26/09/23 10:09:11 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
26/09/23 10:09:29 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => null    [data] => 2023-09-26    [utente] => 1    [ore] => 1    [note] =>     [job] => 712) 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
26/09/23 10:09:35 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 1    [job] => 712    [data] => 20230926    [value] => 1,0    [tipoora] => 0) 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
26/09/23 10:18:01 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 1    [job] => 712    [data] => 20230926    [value] => 0    [tipoora] => 0) 2.235.240.201 Browser:Mozilla/5.0 (iPad; CPU OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/87.0.4280.77 Mobile/15E148 Safari/604.1
27/09/23 05:14:39 /timy/src/login.php {user session userid #176} 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
27/09/23 05:14:44 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 675    [data] => 20230927    [value] => 8,0    [tipoora] => 265) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
27/09/23 05:15:24 {ending session user #176} 2 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
27/09/23 05:15:26 /timy/src/login.php {user session userid #176} 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
28/09/23 08:12:23 {fine sessione utente sa, id=1} 2 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:12:23 /timy/src/login.php Error number: 8, error is: Use of undefined constant ENCRYPTIONKEY - assumed 'ENCRYPTIONKEY' - File: /var/www/clients/client335/web1077/web/timy/src/_include/login.class.php, Linea: 341 - Main file: /timy/src/login.php 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:12:23 /timy/src/login.php {user session userid #178} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:12:29 {ending session user #178} 2 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:12:29 /timy/src/login.php Error number: 8, error is: Use of undefined constant ENCRYPTIONKEY - assumed 'ENCRYPTIONKEY' - File: /var/www/clients/client335/web1077/web/timy/src/_include/login.class.php, Linea: 300 - Main file: /timy/src/login.php 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:12:29 /timy/src/login.php {user logged from cooke userid #178} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:14:06 {ending session user #178} 2 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:14:06 /timy/src/login.php {user logged from cooke userid #178} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:14:18 {ending session user #178} 2 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:14:18 /timy/src/login.php {user logged from cooke userid #178} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:14:21 {ending session user #178} 2 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:14:21 /timy/src/login.php {user logged from cooke userid #178} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:15:20 {ending session user #178} 2 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:15:25 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:15:31 {fine sessione utente sa, id=1} 2 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:15:31 /timy/src/login.php {user session userid #152} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
28/09/23 08:15:38 {fine sessione utente lamighetti, id=152} 2 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
